artist,title,name,album_length,tracks
Mumford and Sons,Delta,delta,61.92,14
Municipal Waste,The Art Of Partying,the art of partying,35.1,17
Murder by Death,Red Of Tooth And Claw,red of tooth and claw,37.41,11
Muse,Muse,1685 (feat. muse),11.64,3
Mutoid Man,Mutants,mutants,38.11,10
Muzz,Muzz,muzz,43.32,12
My Dying Bride,A Map Of All Our Failures,a map of all our failures,63.81,8
My Morning Jacket,At Dawn,at dawn,73.97,14
Mystery Jets,Serotonin,serotonin,44.49,11
Mystery Jets,Curve of the Earth,curve of the earth,48.39,9
NAILS,Unsilent Death,unsilent death (10th anniversary edition),22.94,15
NOFX,Liberal Animation,liberal animation,30.52,14
Nai Harvest,Hairball,hairball,36.26,10
Napalm Death,Scum,scum,33.26,28
Napalm Death,Harmony Corruption,harmony corruption,40.99,11
Narrow Head,12th House Rock,12th house rock,51.59,13
Narrow Head,Moments of Clarity,moments of clarity,48.73,12
Nashville Pussy,Let Them Eat Pussy,let them eat pussy,27.17,12
Nasty Savage,Indulgence,indulgence / abstract reality,58.4,13
Natasha Bedingfield,Unwritten,unwritten,54.35,14
Nation of Language,"Introduction, Presence","introduction, presence",43.29,10
Nausea,Extinction,extinction (2024 remaster),40.42,12
Nazareth,Exercises,exercises,34.6,10
Nazareth,Razamanaz,razamanaz,59.34,15
Nazareth,Close Enough For Rock 'N' Roll,close enough for rock 'n' roll,38.02,9
Nazareth,Expect No Mercy,expect no mercy,70.18,20
Nazareth,No Mean City,no mean city,45.07,10
Nazareth,2XS,2xs,40.44,11
Nazareth,Rock 'N' Roll Telephone,rock 'n' roll telephone,44.25,11
Neck Deep,Life's Not Out To Get You,life's not out to get you,36.4,12
Necros,Conquest For Death,conquest for death,21.72,13
Negative Approach,Tied Down,tied down,16.85,10
Nervus,Everything Dies,everything dies,37.58,10
Neurosis,Given To The Rising,given to the rising,70.78,10
Nevermen,Nevermen,nevermen,38.48,10
Nevermore,The Politics of Ecstasy,the politics of ecstasy,62.4,10
New Found Glory,Makes Me Sick,makes me sick,34.15,10
New Model Army,No Rest For The Wicked,no rest for the wicked,38.85,11
New Model Army,The Ghost of Cain,the ghost of cain,35.42,10
New Model Army,Impurity,impurity,49.23,12
New Order,Low-Life,low-life,40.12,8
New Order,Brotherhood,brotherhood (definitive edition),116.28,25
New Order,Technique,technique,40.03,9
Nexilva,Eschatologies,eschatologies,45.29,14
Nick Drake,Pink Moon,pink moon,28.09,11
Nirvana,Bleach,bleach,42.76,13
No Age,Everything In Between,everything in between,38.42,13
No Devotion,Permanence,permanence,47.53,11
No Devotion,No Oblivion,no oblivion,37.6,8
No Doubt,The Beacon Street Collection,the beacon street collection,41.11,10
No Use for a Name,The Daily Grind,the daily grind,21.91,8
Noah Kahan,Stick Season,stick season,55.47,14
Noctule,Wretched Abyss,wretched abyss,41.62,8
Nocturnus,The Key,the key,48.25,10
Noel Gallagher's High Flying Birds,Council Skies,council skies,47.95,11
Noisettes,Wild Young Hearts,wild young hearts,40.61,11
Nonpoint,The Poison Red,the poison red,47.87,14
Nothing,Tired of Tomorrow,tired of tomorrow (deluxe version),56.07,12
Nothing But Thieves,Broken Machine,broken machine (deluxe),57.33,15
Nothing But Thieves,Dead Club City,dead club city,42.39,11
Nothing More,The Stories We Tell Ourselves,the stories we tell ourselves,58.87,18
Novo Amor,Birthplace,birthplace,33.9,10
OFF!,Wasted Years,wasted years,24.84,17
OFF!,Free LSD,free lsd,38.39,20
OPM,Menace To Sobriety,menace to sobriety,44.86,14
Okkervil River,Away,away,57.26,9
Old Gray,An Autobiography,an autobiography,25.76,8
One Direction,Made In The A.M.,made in the a.m. (deluxe edition),58.55,17
Onslaught,Power From Hell,power from hell,48.99,13
Onslaught,In Search Of Sanity,in search of sanity,126.05,17
Oozing Wound,High Anxiety,high anxiety,33.76,7
Orange Goblin,Thieving From The House Of God,thieving from the house of god,47.61,11
Orange Goblin,Healing Through Fire,healing through fire (deluxe edition),115.83,27
Orange Goblin,"Science, Not Fiction","science, not fiction",46.93,9
Origami Angel,Somewhere City,somewhere city,30.05,10
Origami Angel,Feeling Not Found,feeling not found,40.53,14
Ossuary,Supreme Degradation,supreme degradation,25.18,4
"Our Hollow, Our Home",Hartsick,hartsick,47.3,14
"Our Hollow, Our Home",Burn in the Flood,burn in the flood,40.93,11
Ovlov,am,am,42.01,10
Owl John,Owl John,owl john,35.27,10
Oxbow,King of the Jews,king of the jews,65.81,10
Ozric Tentacles,Erpsongs,erpsongs,61.62,14
Ozric Tentacles,Sliding Gliding Worlds,sliding gliding worlds,62.44,15
Ozric Tentacles,Pungent Effulgent,pungent effulgent,75.11,10
P.O.D.,Snuff the Punk,snuff the punk (remastered),43.03,11
PJ Harvey,To Bring You My Love,to bring you my love,42.45,10
PJ Harvey,Is This Desire?,is this desire?,40.69,12
PJ Harvey,"Stories From The City, Stories From The Sea","stories from the city, stories from the sea",47.21,12
PJ Harvey,Uh Huh Her,uh huh her,40.68,14
PWR BTTM,Ugly Cherries,ugly cherries,27.77,11
PWR BTTM,Pageant,pageant,33.81,13
Pain of Truth,Not Through Blood,not through blood,26.9,11
Pallas,The Sentinel,the sentinel,60.02,10
Palm Reader,Bad Weather,bad weather,32.1,10
Palm Reader,Braille,braille,43.21,10
Paradise Lost,Lost Paradise,lost paradise,53.42,12
Paradise Lost,Gothic,gothic,49.52,12
Paradise Lost,In Requiem,in requiem,45.14,11
Paradise Lost,The Anatomy Of Melancholy,the anatomy of melancholy,88.21,21
Paramore,The Final Riot!,the final riot!,66.47,15
Parquet Courts,Sunbathing Animal,sunbathing animal,46.22,13
Passenger,Passenger,passenger (live from san francisco),70.03,13
Patrick Wolf,The Bachelor,the bachelor,52.84,14
Paul Banks,Banks,banks,39.79,10
Paul McCartney,McCartney,mccartney,34.66,13
Paul McCartney,McCartney III,mccartney iii,44.81,11
Paul Stanley,Paul Stanley,paul stanley,35.36,9
Pavement,Slanted and Enchanted,slanted & enchanted,39.16,14
Pavement,Brighten the Corners,brighten the corners,46.26,12
Peace,In Love,in love,53.05,14
Pearl Charles,Magic Mirror,magic mirror,37.06,10
Pearl Jam,Vitalogy,vitalogy,68.05,17
Pearl Jam,No Code,no code,49.45,13
Pearl Jam,Backspacer,backspacer,41.59,12
Pearl Jam,Lightning Bolt,lightning bolt,46.97,12
Pearl Jam,Dark Matter,dark matter,48.35,11
Pedro the Lion,Havasu,havasu,39.68,10
Pedro the Lion,Santa Cruz,santa cruz,35.72,11
Pentagram,Curious Volume,curious volume,42.3,11
Perfume Genius,Learning,learning,38.09,13
Perfume Genius,No Shape,no shape,43.37,13
Pest Control,Don't Test the Pest,don't test the pest,21.35,11
Pet Symmetry,Pets Hounds,pets hounds,25.95,10
Pete Townshend,Empty Glass,empty glass,40.14,10
Peter Gabriel,Plays Live,plays live (remastered),89.56,16
Peter Gabriel,So,so (special edition),152.45,25
Peter Green,The End of the Game,the end of the game (expanded),48.8,10
Peter Hammill,Fool's Mate,fool's mate,62.21,17
Peter Hammill,Chameleon in the Shadow of the Night,chameleon in the shadow of the night,68.29,11
Peter Hammill,Over,over,51.51,9
Peter Hammill,The Future Now,the future now,55.43,14
Peter Hammill,A Black Box,a black box,40.89,8
Peter Murphy,Should the World Fail to Fall Apart,should the world fail to fall apart,51.1,10
Peter Murphy,Love Hysteria,love hysteria,60.3,11
Peter Murphy,Deep,deep,54.02,10
Peter Murphy,Cascade,cascade,52.79,11
Peter Silberman,Impermanence,impermanence,36.06,6
Petrol Girls,Cut and Stitch,cut & stitch,39.85,15
Phil Collins,...But Seriously,...but seriously (deluxe edition),128.57,25
